Farm_ID,Country,Region,Farm_System,Irrigation,Season,Crop,Area_Harvested_ha,Yield_t_per_ha,Total_Production_tonnes,Market_Price_USD_per_tonne,Total_Revenue_USD,Seed_Cost_USD_per_ha,Fertilizer_Cost_USD_per_ha,Labor_Cost_USD_per_ha,Other_Cost_USD_per_ha,Total_Variable_Cost_USD_per_ha,Total_Cost_USD,Gross_Margin_USD,ROI_Percent,National_Avg_Yield_t_per_ha,Yield_Gap_t_per_ha,Breakeven_Yield_t_per_ha
FARM-1474,Tanzania,Tanga,Smallholder Commercial,Rainfed,Short Rains 2020,Rice,4.42,2.94,12.99,467.62,6074.38,64.42,104.51,118.0,37.49,324.42,1433.94,4640.44,323.61,2.8,0.14,0.6938
FARM-1475,Nigeria,Enugu,Intensive Commercial,Rainfed,Short Rains 2021,Sorghum,4.68,1.13,5.29,278.26,1472.0,44.42,93.32,101.76,59.41,298.91,1398.9,73.1,5.23,1.4,-0.27,1.0742
FARM-1476,Uganda,Northern,Mixed Farming,Rainfed,Short Rains 2020,Cowpea,1.95,1.04,2.03,521.31,1058.26,54.06,38.98,58.82,45.16,197.02,384.19,674.07,175.45,0.7,0.34,0.3779
FARM-1477,Nigeria,Kano,Smallholder Commercial,Irrigated,Long Rains 2021,Yam,2.39,16.27,38.9,169.01,6574.49,96.25,45.22,105.25,39.18,285.9,683.3,5891.19,862.17,10.0,6.27,1.6916
FARM-1478,Kenya,Rift Valley,Smallholder Subsistence,Rainfed,Long Rains 2023,Cowpea,7.21,0.98,7.07,498.18,3522.13,34.78,27.95,83.84,29.66,176.23,1270.62,2251.51,177.2,0.7,0.28,0.3537
FARM-1479,Nigeria,Niger,Smallholder Commercial,Irrigated,Short Rains 2019,Groundnut,7.02,1.31,9.21,466.2,4293.7,73.55,54.22,123.43,21.52,272.72,1914.49,2379.21,124.27,1.0,0.31,0.585
FARM-1480,Uganda,Western,Mixed Farming,Rainfed,Long Rains 2022,Rice,3.93,2.18,8.57,351.72,3014.24,50.79,140.31,103.21,40.59,334.9,1316.16,1698.08,129.02,2.8,-0.62,0.9522
FARM-1481,Ethiopia,Amhara,Intensive Commercial,Irrigated,Short Rains 2022,Cassava,1.78,16.01,28.5,103.18,2940.63,35.09,87.37,131.04,42.52,296.02,526.92,2413.71,458.08,12.0,4.01,2.869
FARM-1482,Kenya,Western,Smallholder Subsistence,Irrigated,Short Rains 2020,Wheat,6.93,2.78,19.23,379.22,7292.4,55.71,182.07,79.54,47.85,365.17,2530.63,4761.77,188.17,2.0,0.78,0.963
FARM-1483,Kenya,Central,Smallholder Commercial,Partial Irrigation,Long Rains 2022,Yam,7.6,16.88,128.29,169.83,21787.49,93.42,42.21,199.13,48.01,382.77,2909.05,18878.44,648.96,10.0,6.88,2.2538
FARM-1484,Uganda,Central,Intensive Commercial,Irrigated,Long Rains 2023,Tomato,6.57,29.16,191.6,135.68,25996.29,49.81,88.31,217.9,46.19,402.21,2642.52,23353.77,883.77,15.0,14.16,2.9644
FARM-1485,Tanzania,Arusha,Mixed Farming,Rainfed,Short Rains 2021,Rice,5.36,1.82,9.76,375.96,3669.37,52.19,184.4,185.79,48.63,471.01,2524.61,1144.76,45.34,2.8,-0.98,1.2528
FARM-1486,Nigeria,Benue,Intensive Commercial,Rainfed,Long Rains 2020,Cowpea,6.42,0.7,4.49,466.07,2092.65,44.0,54.42,53.53,55.2,207.15,1329.9,762.75,57.35,0.7,0.0,0.4445
FARM-1487,Ethiopia,Sidama,Intensive Commercial,Rainfed,Long Rains 2021,Maize,5.74,3.22,18.48,260.53,4814.59,36.21,148.47,109.64,30.11,324.43,1862.23,2952.36,158.54,2.1,1.12,1.2453
FARM-1488,Nigeria,Oyo,Smallholder Subsistence,Irrigated,Long Rains 2019,Yam,3.24,16.31,52.85,116.56,6160.2,74.02,67.94,106.7,46.92,295.58,957.68,5202.52,543.24,10.0,6.31,2.5359
FARM-1489,Kenya,Central,Smallholder Subsistence,Irrigated,Short Rains 2020,Yam,6.03,18.47,111.4,167.11,18616.05,116.23,77.66,176.09,29.42,399.4,2408.38,16207.67,672.97,10.0,8.47,2.39
FARM-1490,Ethiopia,Sidama,Smallholder Subsistence,Rainfed,Long Rains 2021,Tomato,3.3,17.95,59.23,200.23,11859.62,63.18,127.02,189.15,52.14,431.49,1423.92,10435.7,732.89,15.0,2.95,2.155
FARM-1491,Ethiopia,Tigray,Smallholder Subsistence,Rainfed,Short Rains 2021,Coffee,7.19,0.95,6.83,1280.17,8743.56,169.79,166.14,341.33,19.92,697.18,5012.72,3730.84,74.43,0.8,0.15,0.5446
FARM-1492,Ethiopia,Oromia,Smallholder Commercial,Rainfed,Short Rains 2022,Rice,4.41,3.7,16.32,338.63,5526.44,78.78,164.97,113.2,30.6,387.55,1709.1,3817.34,223.35,2.8,0.9,1.1445
FARM-1493,Tanzania,Tanga,Smallholder Commercial,Rainfed,Long Rains 2021,Maize,0.67,3.85,2.58,296.89,765.98,45.59,113.59,106.3,44.51,309.99,207.69,558.29,268.81,2.1,1.75,1.0441
FARM-1494,Ethiopia,Tigray,Intensive Commercial,Irrigated,Long Rains 2023,Coffee,2.78,0.7,1.95,1989.35,3879.23,97.17,161.6,246.85,58.68,564.3,1568.75,2310.48,147.28,0.8,-0.1,0.2837
FARM-1495,Nigeria,Kaduna,Intensive Commercial,Rainfed,Long Rains 2021,Yam,5.14,7.09,36.44,133.53,4865.83,74.58,48.77,170.81,55.71,349.87,1798.33,3067.5,170.57,10.0,-2.91,2.6202
FARM-1496,Kenya,Central,Smallholder Subsistence,Rainfed,Short Rains 2019,Groundnut,4.81,1.13,5.44,510.9,2779.3,60.26,65.36,109.93,59.01,294.56,1416.83,1362.47,96.16,1.0,0.13,0.5766
FARM-1497,Kenya,Nyanza,Smallholder Commercial,Partial Irrigation,Long Rains 2023,Cowpea,2.76,1.14,3.15,451.14,1421.09,39.98,25.82,72.9,29.41,168.11,463.98,957.11,206.28,0.7,0.44,0.3726
FARM-1498,Nigeria,Enugu,Mixed Farming,Rainfed,Long Rains 2023,Wheat,4.05,1.72,6.97,369.92,2578.34,69.32,153.11,70.3,40.44,333.17,1349.34,1229.0,91.08,2.0,-0.28,0.9007
FARM-1499,Tanzania,Dodoma,Smallholder Subsistence,Rainfed,Short Rains 2022,Cassava,5.59,9.64,53.89,51.49,2774.8,35.44,53.22,108.59,29.69,226.94,1268.59,1506.21,118.73,12.0,-2.36,4.4075
FARM-1500,Uganda,Gulu,Smallholder Commercial,Rainfed,Short Rains 2023,Groundnut,1.97,0.7,1.38,654.84,903.68,83.85,77.88,128.55,32.75,323.03,636.37,267.31,42.01,1.0,-0.3,0.4933
